huspacy lemma == huspacy em_lemma == emagyar lemma,huspacy lemma,huspacy em_lemma,emagyar lemma,huspacy token,emagyar token
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetősége|,|lehetősége|
False,|lesz|,|None|,|lesz|,|lennénk|,|lennénk|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetősége|,|lehetősége|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|None|,|van|,|legyen|,|legyen|
False,|lesz|,|None|,|lesz|,|lenne|,|lenne|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|lesz|,|None|,|van|,|lehet|,|lehet|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|None|,|lesz|,|lenne|,|lenne|
False,|lehet|,|lesz|,|van|,|lehetnének|,|lehetnének|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|None|,|lesz|,|lesz|,|lesz|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|lehet|,|lesz|,|van|,|lehetett|,|lehetett|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
True,|lehetetlen|,|lehetetlen|,|lehetetlen|,|lehetetlenné|,|lehetetlenné|
True,|van|,|van|,|van|,|volnának|,|volnának|
False,|lesz|,|lesz|,|van|,|lehetne|,|lehetne|
True,|van|,|van|,|van|,|van|,|van|
False,|volna|,|None|,|volna|,|volna|,|volna|
False,|lesz|,|None|,|lesz|,|lenne|,|lenne|
True,|van|,|van|,|van|,|voltunk|,|voltunk|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|None|,|van|,|legyen|,|legyen|
False,|volna|,|None|,|volna|,|volna|,|volna|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
False,|lehet|,|lesz|,|van|,|lehetett|,|lehetett|
False,|van|,|None|,|van|,|volt|,|volt|
False,|lesz|,|None|,|van|,|legyen|,|legyen|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
True,|lesz|,|lesz|,|lesz|,|legyenek|,|legyenek|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
False,|volna|,|None|,|van|,|volna|,|volna|
False,|lesz|,|None|,|van|,|legyen|,|legyen|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|lesz|,|lesz|,|van|,|lehetne|,|lehetne|
True,|van|,|van|,|van|,|van|,|van|
False,|lesz|,|None|,|lesz|,|lenni|,|lenni|
False,|lesz|,|None|,|van|,|legyen|,|legyen|
True,|van|,|van|,|van|,|vannak|,|vannak|
False,|lesz|,|lesz|,|van|,|lehetne|,|lehetne|
True,|lesz|,|lesz|,|lesz|,|lesz|,|lesz|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőségét|,|lehetőségét|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
False,|lesz|,|lesz|,|van|,|lehetne|,|lehetne|
False,|lesz|,|None|,|lesz|,|lenne|,|lenne|
False,|lesz|,|lesz|,|van|,|lehetne|,|lehetne|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
False,|lesz|,|None|,|lesz|,|lenne|,|lenne|
True,|van|,|van|,|van|,|van|,|van|
True,|lehető|,|lehető|,|lehető|,|lehető|,|lehető|
True,|van|,|van|,|van|,|van|,|van|
False,|van|,|None|,|van|,|volt|,|volt|
False,|lehet|,|lesz|,|van|,|lehetett|,|lehetett|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőség|
True,|van|,|van|,|van|,|volt|,|volt|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőséget|,|lehetőséget|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőséget|,|lehetőséget|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőséget|,|lehetőséget|
False,|volna|,|None|,|volna|,|volna|,|volna|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|van|,|None|,|van|,|voltak|,|voltak|
False,|van|,|None|,|van|,|voltak|,|voltak|
True,|van|,|van|,|van|,|van|,|van|
False,|volna|,|None|,|volna|,|volna|,|volna|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőséget|,|lehetőséget|
True,|lesz|,|lesz|,|lesz|,|lesznek|,|lesznek|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetősége|,|lehetősége|
True,|lesz|,|lesz|,|lesz|,|lesznek|,|lesznek|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|lesz|,|lesz|,|lesz|,|legyenek|,|legyenek|
True,|lesz|,|lesz|,|lesz|,|legyenek|,|legyenek|
False,|van|,|None|,|van|,|volt|,|volt|
False,|van|,|None|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|vannak|,|vannak|
True,|van|,|van|,|van|,|vannak|,|vannak|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|lesz|,|lesz|,|lesz|,|lesz|,|lesz|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőségeit|,|lehetőségeit|
True,|van|,|van|,|van|,|van|,|van|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőségünk|,|lehetőségünk|
True,|van|,|van|,|van|,|van|,|van|
True,|lehetőség|,|lehetőség|,|lehetőség|,|lehetőségeinkhez|,|lehetőségeinkhez|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|van|,|None|,|van|,|volt|,|volt|
False,|lesz|,|None|,|lesz|,|lenni|,|lenni|
True,|van|,|van|,|van|,|van|,|van|
True,|van|,|van|,|van|,|Van|,|Van|
True,|lesz|,|lesz|,|lesz|,|lesz|,|lesz|
True,|lehetetlen|,|lehetetlen|,|lehetetlen|,|lehetetlen|,|lehetetlen|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|van|,|None|,|van|,|volt|,|volt|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
True,|lesz|,|lesz|,|lesz|,|lesz|,|lesz|
False,|lesz|,|None|,|lesz|,|lenni|,|lenni|
True,|van|,|van|,|van|,|volt|,|volt|
True,|van|,|van|,|van|,|vannak|,|vannak|
False,|lesz|,|None|,|lesz|,|lenne|,|lenne|
