huspacy lemma == huspacy em_lemma == emagyar lemma,huspacy lemma,huspacy em_lemma,emagyar lemma,huspacy token,emagyar token
False,|Országgyűlés|,|None|,|országgyűlés|,|Országgyűlésnek|,|Országgyűlésnek|
False,|.|,|None|,|.|,|.|,|.|
False,|:|,|None|,|:|,|:|,|:|
False,|hogyha|,|None|,|hogyha|,|hogyha|,|hogyha|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|mi|,|ami|,|mi|,|mi|,|mi|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|akkor|,|None|,|akkor|,|akkor|,|akkor|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|olyan|,|None|,|olyan|,|olyan|,|olyan|
False,|fog|,|None|,|fog|,|fognak|,|fognak|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ez|,|None|,|ez|,|ebben|,|ebben|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|Taps|,|None|,|taps|,|Taps|,|Taps|
False,|)|,|None|,|)|,|)|,|)|
False,|ELNÖK|,|None|,|elnök|,|ELNÖK|,|ELNÖK|
False,|:|,|None|,|:|,|:|,|:|
False,|Tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Ház|,|None|,|ház|,|Ház|,|Ház|
False,|!|,|None|,|!|,|!|,|!|
False,|szintén|,|None|,|szintén|,|Szintén|,|Szintén|
False,|jelentkezik|,|jelentkezik|,|jelentkezett|,|jelentkezett|,|jelentkezett|
False,|DK-s|,|None|,|DK-s|,|DK-s|,|DK-s|
False,|.|,|None|,|.|,|.|,|.|
False,|mielőtt|,|None|,|mielőtt|,|Mielőtt|,|Mielőtt|
False,|ő|,|ő|,|neki|,|neki|,|neki|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|korábbi|,|korai|,|korábbi|,|korábbi|,|korábbi|
False,|megszólaló|,|None|,|megszólalói|,|megszólalóira|,|megszólalóira|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|előre|,|None|,|előre|,|előre|,|előre|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|amennyiben|,|None|,|amennyiben|,|amennyiben|,|amennyiben|
False,|olyan|,|None|,|olyan|,|olyan|,|olyan|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|Ház|,|None|,|ház|,|Ház|,|Ház|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|akkor|,|None|,|akkor|,|akkor|,|akkor|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ki|,|None|,|ki|,|ki|,|ki|
False,|.|,|None|,|.|,|.|,|.|
False,|!|,|None|,|!|,|!|,|!|
False,|ARATÓ|,|arató|,|Arató|,|ARATÓ|,|ARATÓ|
False,|GERGELY|,|Gergely|,|Gergely|,|GERGELY|,|GERGELY|
False,|(|,|None|,|(|,|(|,|(|
False,|):|,|None|,|):|,|):|,|):|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Ház|,|None|,|ház|,|Ház|,|Ház|
False,|!|,|None|,|!|,|!|,|!|
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|havonta|,|None|,|havonta|,|havonta|,|havonta|
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|dolgozik|,|dolgoz|,|dolgozik|,|dolgoznak|,|dolgoznak|
False,|.|,|None|,|.|,|.|,|.|
False,|kevesebb|,|None|,|kevés|,|kevesebbet|,|kevesebbet|
False,|fizetésük|,|fizetés|,|fizetés|,|fizetésükért|,|fizetésükért|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ön|,|None|,|ön|,|önöktől|,|önöktől|
False,|.|,|None|,|.|,|.|,|.|
False,|ez|,|None|,|ez|,|Ebben|,|Ebben|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|amikor|,|None|,|amikor|,|amikor|,|amikor|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ki|,|aki|,|aki|,|kinek|,|kinek|
False,|?|,|None|,|?|,|?|,|?|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|aki|,|None|,|aki|,|akiért|,|akiért|
False,|?|,|None|,|?|,|?|,|?|
False,|ön|,|None|,|ön|,|önöknek|,|önöknek|
False,|:|,|None|,|:|,|:|,|:|
False,|ez|,|None|,|ez|,|ebben|,|ebben|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ezért|,|None|,|ezért|,|ezért|,|ezért|
False,|ki|,|None|,|ki|,|ki|,|ki|
False,|!|,|None|,|!|,|!|,|!|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|megadóztas|,|megadóztat|,|megadóztat|,|megadóztassák|,|megadóztassák|
False,|az|,|None|,|az|,|azokat|,|azokat|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|elosztva|,|eloszt|,|eloszt|,|elosztva|,|elosztva|
False,|minden|,|None|,|minden|,|minden|,|minden|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|valahova|,|None|,|valahova|,|valahova|,|valahova|
False,|bejelentve|,|bejelent|,|bejelent|,|bejelentve|,|bejelentve|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|kevesebb|,|kevés|,|kevés|,|kevesebb|,|kevesebb|
False,|.|,|None|,|.|,|.|,|.|
False,|multi|,|None|,|multi|,|multi|,|multi|
False,|megadóztat|,|megadóztat|,|megadózik|,|megadóztatni|,|megadóztatni|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|Európai|,|None|,|európai|,|Európai|,|Európai|
False,|Unió|,|None|,|unió|,|Unió|,|Unió|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|megegyezik|,|megegyez|,|megegyezik|,|megegyezett|,|megegyezett|
False,|minden|,|None|,|minden|,|minden|,|minden|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|minden|,|None|,|minden|,|minden|,|minden|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|megegyezik|,|megegyez|,|megegyezik|,|megegyezett|,|megegyezett|
False,|Európai|,|None|,|európai|,|Európai|,|Európai|
False,|Unió|,|None|,|unió|,|Unió|,|Unió|
False,|.|,|None|,|.|,|.|,|.|
False,|melyik|,|amelyik|,|melyik|,|Melyik|,|Melyik|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|megvétóz|,|megvétóz|,|megvétózik|,|megvétózta|,|megvétózta|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|?|,|None|,|?|,|?|,|?|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|megadóztat|,|megadóztat|,|megadózik|,|megadóztatni|,|megadóztatni|
False,|ez|,|None|,|ez|,|ezeket|,|ezeket|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ugyanúgy|,|None|,|ugyanúgy|,|ugyanúgy|,|ugyanúgy|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|kis|,|kicsi|,|kicsi|,|kisebb|,|kisebb|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|Mi|,|None|,|mi|,|Mik|,|Mik|
False,|?|,|None|,|?|,|?|,|?|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|olyan|,|None|,|olyan|,|olyan|,|olyan|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ez|,|None|,|ez|,|ebben|,|ebben|
False,|.|,|None|,|.|,|.|,|.|
False,|ön|,|None|,|ön|,|önök|,|önök|
False,|!|,|None|,|!|,|!|,|!|
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
False,|?|,|None|,|?|,|?|,|?|
False,|ki|,|None|,|ki|,|ki|,|ki|
False,|olyan|,|None|,|olyan|,|olyan|,|olyan|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|fog|,|None|,|fog|,|fognak|,|fognak|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|:|,|None|,|:|,|:|,|:|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|az|,|None|,|az|,|azt|,|azt|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ön|,|None|,|ön|,|önök|,|önök|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|rá|,|ők|,|ők|,|rájuk|,|rájuk|
False,|.|,|None|,|.|,|.|,|.|
False,|fog|,|None|,|fog|,|fogják|,|fogják|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|fog|,|None|,|fog|,|fogják|,|fogják|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|folytathat|,|folytat|,|folytat|,|folytathatnám|,|folytathatnám|
False,|.|,|None|,|.|,|.|,|.|
False,|ön|,|None|,|ön|,|Önök|,|Önök|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|így|,|None|,|így|,|így|,|így|
False,|úgy|,|None|,|úgy|,|úgy|,|úgy|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|miért|,|None|,|miért|,|miért|,|miért|
False,|ez|,|None|,|ez|,|ezekért|,|ezekért|
False,|?|,|None|,|?|,|?|,|?|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|mekkora|,|None|,|mekkora|,|mekkora|,|mekkora|
False,|?|,|None|,|?|,|?|,|?|
False,|.|,|None|,|.|,|.|,|.|
False,|ki|,|aki|,|ki|,|Ki|,|Ki|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ön|,|None|,|ön|,|önöknek|,|önöknek|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|14.10|,|None|,|14.10|,|14.10|,|14.10|
False,|)|,|None|,|)|,|)|,|)|
False,|ez|,|None|,|ez|,|Ez|,|Ez|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|!|,|None|,|!|,|!|,|!|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|versenyképességük|,|versenyképesség|,|versenyképesség|,|versenyképességükért|,|versenyképességükért|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|kis-|,|None|,|kis|,|kis-|,|kis-|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ez|,|None|,|ez|,|ezekre|,|ezekre|
False,|oda|,|None|,|oda|,|oda|,|oda|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|kat|,|None|,|Kata|,|kata|,|kata|
False,|sokkal|,|sokkal|,|sok|,|sokkal|,|sokkal|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|olyan|,|None|,|olyan|,|olyan|,|olyan|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|mindig|,|None|,|mindig|,|mindig|,|mindig|
False,|nagy|,|None|,|nagy|,|nagyoknak|,|nagyoknak|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|mindig|,|None|,|mindig|,|mindig|,|mindig|
False,|kicsik|,|None|,|kicsi|,|kicsiktől|,|kicsiktől|
False,|.|,|None|,|.|,|.|,|.|
False,|más|,|None|,|más|,|más|,|más|
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,|ön|,|None|,|ön|,|önök|,|önök|
False,|úgy|,|None|,|úgy|,|úgy|,|úgy|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ide|,|None|,|ide|,|ide|,|ide|
False,|.|,|None|,|.|,|.|,|.|
False,|ön|,|None|,|ön|,|önök|,|önök|
False,|ki|,|None|,|ki|,|ki|,|ki|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|’|,|None|,|’|,|’|,|’|
False,|legtöbb|,|sok|,|sok|,|legtöbb|,|legtöbb|
False,|így|,|None|,|így|,|így|,|így|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ez|,|None|,|ez|,|ez|,|ez|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|)|,|None|,|)|,|)|,|)|
False,|állik|,|áll|,|áll|,|Álljanak|,|Álljanak|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|nagyvállalatokéra|,|None|,|nagyvállalat|,|nagyvállalatokéra|,|nagyvállalatokéra|
False,|!|,|None|,|!|,|!|,|!|
False,|(|,|None|,|(|,|(|,|(|
False,|Taps|,|None|,|taps|,|Taps|,|Taps|
False,|)|,|None|,|)|,|)|,|)|
False,|ELNÖK|,|None|,|elnök|,|ELNÖK|,|ELNÖK|
False,|:|,|None|,|:|,|:|,|:|
False,|.|,|None|,|.|,|.|,|.|
False,|!|,|None|,|!|,|!|,|!|
False,|DÖMÖTÖR|,|Dömötör|,|Dömötör|,|DÖMÖTÖR|,|DÖMÖTÖR|
False,|CSABA|,|Csaba|,|Csaba|,|CSABA|,|CSABA|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|Miniszterelnöki|,|None|,|miniszterelnöki|,|Miniszterelnöki|,|Miniszterelnöki|
False,|Kabinetiroda|,|None|,|kabinetiroda|,|Kabinetiroda|,|Kabinetiroda|
False,|:|,|None|,|:|,|:|,|:|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|másodjára|,|None|,|másod|,|Másodjára|,|Másodjára|
False,|fel|,|None|,|fel|,|fel|,|fel|
False,|ez|,|None|,|ez|,|ezt|,|ezt|
False,|.|,|None|,|.|,|.|,|.|
False,|Megmosolyogtató|,|None|,|megmosolyogtató|,|Megmosolyogtató|,|Megmosolyogtató|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|multi|,|None|,|multi|,|multi|,|multi|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|van|,|None|,|van|,|volt|,|volt|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ön|,|None|,|ön|,|önök|,|önök|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|van|,|None|,|van|,|volt|,|volt|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|extraprofit|,|None|,|extraprofit|,|extraprofitra|,|extraprofitra|
False,|ki|,|None|,|ki|,|ki|,|ki|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|bevonva|,|bevon|,|bevon|,|bevonva|,|bevonva|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ön|,|None|,|ön|,|önök|,|önök|
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|itt|,|None|,|itt|,|itt|,|itt|
False,|:|,|None|,|:|,|:|,|:|
False,|egyik|,|None|,|egyik|,|egyik|,|egyik|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|másik|,|None|,|másik|,|másik|,|másik|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|itt|,|None|,|itt|,|itt|,|itt|
False,|.|,|None|,|.|,|.|,|.|
False,|!|,|None|,|!|,|!|,|!|
False,|azért|,|None|,|azért|,|Azért|,|Azért|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ez|,|None|,|ez|,|ez|,|ez|
False,|.|,|None|,|.|,|.|,|.|
False,|egyszer|,|egyszer|,|egy|,|egyszer|,|egyszer|
False,|:|,|None|,|:|,|:|,|:|
False,|ön|,|None|,|ön|,|önök|,|önök|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|hogyan|,|None|,|hogyan|,|hogyan|,|hogyan|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|dupla|,|None|,|dupla|,|duplájára|,|duplájára|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|hogyan|,|None|,|hogyan|,|hogyan|,|hogyan|
False,|ez|,|None|,|ez|,|ez|,|ez|
False,|?|,|None|,|?|,|?|,|?|
False,|ön|,|None|,|ön|,|önök|,|önök|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|más|,|None|,|más|,|más|,|más|
False,|be|,|None|,|be|,|be|,|be|
False,|ez|,|None|,|ez|,|ezt|,|ezt|
False,|(|,|None|,|(|,|(|,|(|
False,|:|,|None|,|:|,|:|,|:|
False,|Globális|,|None|,|globális|,|Globális|,|Globális|
False,|!|,|None|,|!|,|!|,|!|
False,|!|,|None|,|!|,|!|,|!|
False,|)|,|None|,|)|,|)|,|)|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ez|,|None|,|ez|,|ezt|,|ezt|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|miközben|,|None|,|miközben|,|miközben|,|miközben|
False,|Európai|,|None|,|európai|,|Európai|,|Európai|
False,|Unió|,|None|,|unió|,|Unió|,|Unió|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|?|,|None|,|?|,|?|,|?|
False,|ön|,|None|,|ön|,|önök|,|önök|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ez|,|None|,|ez|,|ez|,|ez|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|?|,|None|,|?|,|?|,|?|
False,|oda|,|None|,|oda|,|oda|,|oda|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ahova|,|None|,|ahova|,|ahova|,|ahova|
False,|mindig|,|None|,|mindig|,|mindig|,|mindig|
False,|:|,|None|,|:|,|:|,|:|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|össze|,|None|,|össze|,|össze|,|össze|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ki|,|None|,|ki|,|ki|,|ki|
False,|mi|,|ami|,|mi|,|mit|,|mit|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ön|,|None|,|ön|,|önök|,|önök|
False,|.|,|None|,|.|,|.|,|.|
False,|ön|,|None|,|ön|,|Önöknek|,|Önöknek|
False,|van|,|None|,|van|,|volt|,|volt|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|mindenhonnan|,|None|,|mindenhonnan|,|mindenhonnan|,|mindenhonnan|
False,|(|,|None|,|(|,|(|,|(|
False,|:|,|None|,|:|,|:|,|:|
False,|jelentet|,|jelent|,|jelent|,|jelentettétek|,|jelentettétek|
False,|be|,|None|,|be|,|be|,|be|
False,|!|,|None|,|!|,|!|,|!|
False,|!|,|None|,|!|,|!|,|!|
False,|):|,|None|,|):|,|):|,|):|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|százezr|,|None|,|százezer|,|százezrektől|,|százezrektől|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|13.|,|13|,|13|,|13.|,|13|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|gyes|,|None|,|gyes|,|gyes|,|gyes|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|gáz-|,|gáz|,|gáz|,|gáz-|,|gáz-|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|fog|,|None|,|fog|,|fog|,|fog|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|sok|,|None|,|sok|,|sok|,|sok|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|akkor|,|None|,|akkor|,|akkor|,|akkor|
False,|.|,|None|,|.|,|.|,|.|
False,|akkor|,|None|,|akkor|,|Akkor|,|Akkor|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|miközben|,|None|,|miközben|,|miközben|,|miközben|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|gáz-|,|gáz|,|gáz|,|gáz-|,|gáz-|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ön|,|None|,|ön|,|önök|,|önök|
False,|jól|,|None|,|jó|,|jól|,|jól|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|amikor|,|None|,|amikor|,|amikor|,|amikor|
False,|.|,|None|,|.|,|.|,|.|
False,|Gréczy|,|None|,|Gréczy|,|Gréczy|,|Gréczy|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|néha|,|None|,|néha|,|néha|,|néha|
False,|Harangozó|,|Harangozó|,|harangozó|,|Harangozó|,|Harangozó|
False,|is|,|None|,|is|,|is|,|is|
False,|itt|,|None|,|itt|,|itt|,|itt|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|kormányz|,|None|,|kormányoz|,|kormányzunk|,|kormányzunk|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|azért|,|None|,|azért|,|azért|,|azért|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|körülötte|,|None|,|körül|,|körülötte|,|körülötte|
False,|)|,|None|,|)|,|)|,|)|
False,|be|,|None|,|be|,|be|,|be|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|:|,|None|,|:|,|:|,|:|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|;|,|None|,|;|,|;|,|;|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|érvelve|,|érvel|,|érvel|,|érvelve|,|érvelve|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,|;|,|None|,|;|,|;|,|;|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|akkor|,|None|,|akkor|,|akkor|,|akkor|
False,|ön|,|None|,|ön|,|önök|,|önök|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|olyan|,|None|,|olyan|,|olyan|,|olyan|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|mennyi|,|mennyi|,|amennyi|,|mennyit|,|mennyit|
False,|akkor|,|None|,|akkor|,|akkor|,|akkor|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|lesz|,|None|,|lesz|,|lenne|,|lenne|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|össze|,|None|,|össze|,|össze|,|össze|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ott|,|None|,|ott|,|ott|,|ott|
False,|ott|,|None|,|ott|,|ott|,|ott|
False,|!|,|None|,|!|,|!|,|!|
False,|(|,|None|,|(|,|(|,|(|
False,|:|,|None|,|:|,|:|,|:|
False,|?|,|None|,|?|,|?|,|?|
False,|)|,|None|,|)|,|)|,|)|
False,|lesz|,|None|,|van|,|legyen|,|legyen|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|olyan|,|None|,|olyan|,|olyan|,|olyan|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|plusz|,|None|,|plusz|,|plusz|,|plusz|
False,|.|,|None|,|.|,|.|,|.|
False,|elég|,|None|,|elég|,|elég|,|elég|
False,|:|,|None|,|:|,|:|,|:|
False,|olyan|,|None|,|olyan|,|olyan|,|olyan|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
